"0","tt1 = t.test(PlantGrowth$weight[PlantGrowth$group ==""ctrl""],"
"0","      PlantGrowth$weight[PlantGrowth$group ==""trt1""],"
"0","      var.equal = TRUE)"
"0","tt2 = t.test(PlantGrowth$weight[PlantGrowth$group ==""ctrl""],"
"0","      PlantGrowth$weight[PlantGrowth$group ==""trt2""],"
"0","      var.equal = TRUE)"
"0","tt1"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PlantGrowth$weight[PlantGrowth$group == ""ctrl""] and PlantGrowth$weight[PlantGrowth$group == ""trt1""]"
"1",""
"1","
"
"1","t = 1.1913, df = 18, p-value = 0.249"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2833003  1.0253003"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    5.032 "
"1","    4.661 "
"1","
"
"1","
"
"0","tt2"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PlantGrowth$weight[PlantGrowth$group == ""ctrl""] and PlantGrowth$weight[PlantGrowth$group == ""trt2""]"
"1",""
"1","
"
"1","t = -2.134, df = 18, p-value = 0.04685"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.980338117 -0.007661883"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    5.032 "
"1","    5.526 "
"1","
"
"1","
"
