"0","binom.test(x = numHeads, n = numFlips, p = 0.5)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","numHeads and numFlips"
"1",""
"1","
"
"1","number of successes = 63, number of trials = 100, p-value = 0.01203"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5276484 0.7244334"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                  0.63 "
"1","
"
"1","
"
